T,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">AT&amp;T Inc. provides telecommunication, media, and technology services worldwide. The company operates through Communications, WarnerMedia, and Latin America segments. The Communications segment offers wireless voice and data communications services; video and targeted advertising services; broadband, including fiber, and legacy telephony internet and voice communication; and wireline telecom services. It also sells handsets, wirelessly enabled computers, wireless data cards, and IP-based set-top boxes, as well as various accessories, such as carrying cases and hands-free devices through the company-owned stores, agents, and third-party retail stores. This segment markets its communications services and products under the AT&amp;T, Cricket, AT&amp;T PREPAIDSM, AT&amp;T TV, AT&amp;T Fiber, and DIRECTV brand names. The WarnerMedia segment primarily produces, distributes, and licenses television programming and feature films; distributes home entertainment products in physical and digital formats; and produces and distributes mobile and console games, and consumer products, as well as offers brand licensing services, and advertising services. It also operates cable networks; video on demand streaming platform under the HBO Max and HBO GO names; multichannel pay television services under the HBO and Cinemax; and digital media properties, as well as licenses its content to television networks and over-the-top services. The Latin America segment offers video entertainment and audio programming services under the DIRECTV and SKY brands primarily to residential customers; pay-TV services, including HD sports video content; and postpaid and prepaid wireless services under the AT&amp;T and Unefon brands, as well as sells various handsets through company-owned stores, agents, and third-party retail stores. The company was formerly known as SBC Communications Inc. and changed its name to AT&amp;T Inc. in November 2005. AT&amp;T Inc. was incorporated in 1983 and is headquartered in Dallas, Texas.</p></section>]"
ADSK,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Autodesk, Inc. provides 3D design, engineering, and entertainment software and services worldwide. The company offers AutoCAD Civil 3D, a surveying, design, analysis, and documentation solution for civil engineering, including land development, transportation, and environmental projects; BIM 360, a construction management cloud-based software; AutoCAD, a software for professional design, drafting, detailing, and visualization; AutoCAD LT, a drafting and detailing software; computer-aided manufacturing (CAM) software for computer numeric control machining, inspection, and modelling for manufacturing; Fusion 360, a 3D CAD, CAM, and computer-aided engineering tool; and Industry Collections tools for professionals in architecture, engineering and construction, product design and manufacturing, and media and entertainment collection industries. It also provides Inventor tools for 3D mechanical design, simulation, analysis, tooling, visualization, and documentation; Vault, a data management software to manage data in one central location, accelerate design processes, and streamline internal/external collaboration; Maya and 3ds Max software products that offer 3D modeling, animation, effects, rendering, and compositing solutions; and Shotgun, a cloud-based software for review and production tracking in the media and entertainment industry. In addition, the company offers PlanGrid, a cloud-based field collaboration software, which provides general contractors, subcontractors, owners, and architects access to construction information in real-time; Revit software for building information modeling; and BuildingConnected, a bid-management solution. Autodesk, Inc. sells its products and services to customers directly, as well as through a network of resellers and distributors. The company was founded in 1982 and is headquartered in San Rafael, California.</p></section>]"
ADP,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""213""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""214""><span data-reactid=""215"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""216"">Automatic Data Processing, Inc. provides cloud-based human capital management solutions worldwide. It operates through two segments, Employer Services and Professional Employer Organization (PEO). The Employer Services segment offers strategic, cloud-based platforms, and human resources (HR) outsourcing solutions. Its offerings include payroll, benefits administration, talent management, HR management, workforce management, insurance, retirement, and compliance services. The PEO Services segment provides HR outsourcing solutions to small and mid-sized businesses through a co-employment model. This segment offers benefits package, protection and compliance, talent engagement, comprehensive outsourcing, and recruitment process outsourcing services. The company was founded in 1949 and is headquartered in Roseland, New Jersey.</p></section>]"
AZO,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">AutoZone, Inc. retails and distributes automotive replacement parts and accessories. The company offers various products for cars, sport utility vehicles, vans, and light trucks, including new and remanufactured automotive hard parts, maintenance items, accessories, and non-automotive products. Its products include A/C compressors, batteries and accessories, bearings, belts and hoses, calipers, chassis, clutches, CV axles, engines, fuel pumps, fuses, ignition and lighting products, mufflers, radiators, starters and alternators, thermostats, and water pumps. The company also offers maintenance products, such as antifreeze and windshield washer fluids; brake drums, rotors, shoes, and pads; brake and power steering fluids, and oil and fuel additives; oil and transmission fluids; oil, cabin, air, fuel, and transmission filters; oxygen sensors; paints and accessories; refrigerants and accessories; shock absorbers and struts; spark plugs and wires; and windshield wipers, as well as air fresheners, cell phone accessories, drinks and snacks, floor mats and seat covers, interior and exterior accessories, mirrors, performance products, protectants and cleaners, sealants and adhesives, steering wheel covers, stereos and radios, tools, and wash and wax products. In addition, it provides a sales program that offers commercial credit and delivery of parts and other products; and towing and tire repair services. Further, it sells automotive diagnostic and repair software under the ALLDATA brand through alldata.com and alldatadiy.com; and automotive hard parts, maintenance items, accessories, and non-automotive products through autozone.com. As of August 29, 2020, it operated 5,885 stores in the United States; 621 stores in Mexico; and 43 stores in Brazil. AutoZone, Inc. was founded in 1979 and is based in Memphis, Tennessee.</p></section>]"
AVB,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">As of December 31, 2020, the Company owned or held a direct or indirect ownership interest in 291 apartment communities containing 86,025 apartment homes in 11 states and the District of Columbia, of which 18 communities were under development and one community was under redevelopment. The Company is an equity REIT in the business of developing, redeveloping, acquiring and managing apartment communities in leading metropolitan areas in New England, the New York/New Jersey Metro area, the Mid-Atlantic, the Pacific Northwest, and Northern and Southern California, as well as in the Company's expansion markets consisting of Southeast Florida and Denver, Colorado (the ""Expansion Markets"").</p></section>]"
AVY,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Avery Dennison Corporation manufactures and markets pressure-sensitive materials in the United States, Europe, Asia, Latin America, and internationally. The company's Label and Graphic Materials segment offers pressure-sensitive label and packaging materials; and graphics and reflective products under the Fasson, JAC, Avery Dennison, and Mactac brands, as well as durable cast and reflective films. It provides its products to the home and personal care, beer and beverage, durables, pharmaceutical, wine and spirits, and food market segments; architectural, commercial sign, digital printing, and other related market segments; construction, automotive, and fleet transportation market segments, as well as traffic and safety applications; and sign shops, commercial printers, and designers. The company's Retail Branding and Information Solutions segment designs, manufactures, and sells brand embellishments, graphic tickets, tags and labels, and sustainable packaging solutions, as well as offers creative services; item-level radio-frequency identification solutions; visibility and loss prevention solutions; price ticketing and marking solutions; care, content, and country of origin compliance solutions; and brand protection and security solutions. It serves retailers, brand owners, apparel manufacturers, distributors, and industrial customers. The company's Industrial and Healthcare Materials segment offers tapes; pressure-sensitive adhesive based materials and converted products; medical fasteners; and performance polymers under the Fasson, Avery Dennison, and Yongle brands. It serves automotive, electronics, building and construction, general industrial, personal care, and medical markets. The company was formerly known as Avery International Corporation and changed its name to Avery Dennison Corporation in 1990. Avery Dennison Corporation was founded in 1935 and is headquartered in Glendale, California.</p></section>]"
BHGE,[]
BLL,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Ball Corporation supplies aluminum packaging products for the beverage, personal care, and household products industries in the United States, Brazil, and internationally. It operates through four segments: Beverage Packaging, North and Central America; Beverage Packaging, Europe, Middle East and Africa; Beverage Packaging, South America; and Aerospace. The company manufactures and sells aluminum beverage containers to fillers of carbonated soft drinks, beer, energy drinks, and other beverages. It also develops spacecraft, sensors and instruments, radio frequency systems, and other technologies and products for the civil, commercial, and national security aerospace markets, as well as offers defense hardware, antenna and video tactical solutions, civil and operational space hardware, and systems engineering services. In addition, the company designs, manufactures, and tests satellites, remote sensors, and ground station control hardware and software; and provides launch vehicle integration and satellite operational services. Further, it provides target identification, warning, and attitude control systems and components; cryogenic systems and associated sensor cooling devices; star trackers; and fast-steering mirrors to the government agencies and prime contractors. Additionally, the company manufactures and sells extruded aluminum aerosol containers, aluminum cups, and aluminum slugs. Ball Corporation was founded in 1880 and is headquartered in Westminster, Colorado.</p></section>]"
BAC,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Bank of America Corporation, through its subsidiaries, provides banking and financial products and services for individual consumers, small and middle-market businesses, institutional investors, large corporations, and governments worldwide. Its Consumer Banking segment offers traditional and money market savings accounts, certificates of deposit and IRAs, noninterest-and interest-bearing checking accounts, and investment accounts and products; and credit and debit cards, residential mortgages, and home equity loans, as well as direct and indirect loans, such as automotive, recreational vehicle, and consumer personal loans. The company's Global Wealth &amp; Investment Management segment offers investment management, brokerage, banking, and trust and retirement products and services; and wealth management solutions, as well as customized solutions, including specialty asset management services. Its Global Banking segment provides lending products and services, including commercial loans, leases, commitment facilities, trade finance, and commercial real estate and asset-based lending; treasury solutions, such as treasury management, foreign exchange, and short-term investing options and merchant services; working capital management solutions; and debt and equity underwriting and distribution, and merger-related and other advisory services. The company's Global Markets segment offers market-making, financing, securities clearing, settlement, and custody services, as well as risk management products using interest rate, equity, credit, currency and commodity derivatives, foreign exchange, fixed-income, and mortgage-related products. As of April 15, 2021, it served approximately 66 million consumer and small business clients with approximately 4,300 retail financial centers; approximately 17,000 ATMs; and digital banking platforms with approximately 40 million active users. The company was founded in 1784 and is headquartered in Charlotte, North Carolina.</p></section>]"
BAX,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Baxter International Inc., through its subsidiaries, develops and provides a portfolio of healthcare products worldwide. The company offers peritoneal dialysis and hemodialysis, and additional dialysis therapies and services; renal replacement therapies and other organ support therapies focused in the intensive care unit; sterile intravenous (IV) solutions, IV therapies, infusion pumps, administration sets, and drug reconstitution devices; and parenteral nutrition therapies. It also provides biological products and medical devices, and surgical hemostat and sealant products used in surgical procedures for hemostasis, tissue sealing, and adhesion prevention; premixed and oncology drug platforms, inhaled anesthesia and critical care products, and pharmacy compounding services; and generic injectable pharmaceuticals. Its products are used in hospitals, kidney dialysis centers, nursing homes, rehabilitation centers, doctors' offices, and patients at home under physician supervision. The company sells its products through direct sales force, as well as through independent distributors, drug wholesalers, and specialty pharmacy or other alternate site providers in approximately 100 countries. It has an agreement with Celerity Pharmaceutical, LLC to develop acute care generic injectable premix and oncolytic molecules. Baxter International Inc. was founded in 1931 and is headquartered in Deerfield, Illinois.</p></section>]"
BBT,[]
BDX,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Becton, Dickinson and Company develops, manufactures, and sells medical supplies, devices, laboratory equipment, and diagnostic products worldwide. The company's BD Medical segment offers peripheral intravenous (IV) and advanced peripheral catheters, central lines, acute dialysis catheters, vascular care and preparation products, needle-free IV connectors and extensions sets, closed-system drug transfer devices, hazardous drug detection, hypodermic syringes and needles, anesthesia needles and trays, enteral syringes, sharps disposal systems; infusion pumps, dedicated disposables, IV fluids, medication compounding workflow systems, automated medication dispensing, automated supply management systems, medication inventory optimization and tracking systems; syringes, pen needles, and other products for diabetes care; and prefillable drug delivery systems. Its BD Life Sciences segment provides specimen and blood collection products and systems; automated blood and tuberculosis culturing, molecular testing, microorganism identification and drug susceptibility, and liquid-based cytology systems, as well as rapid diagnostic assays, microbiology laboratory automation products, and plated media products; and fluorescence-activated cell sorters and analyzers, antibodies and kits, reagent systems, and solutions for high-throughput single-cell gene expression analysis, as well as clinical oncology, immunological, and transplantation diagnostic/monitoring reagents and analyzers. The company's BD Interventional segment offers hernia and soft tissue repair, biological and bioresorbable grafts, biosurgery, and other surgical products; surgical infection prevention, surgical and laparoscopic instrumentation products; peripheral intervention products; and urology and critical care products. Becton, Dickinson and Company was founded in 1897 and is based in Franklin Lakes, New Jersey.</p></section>]"
BRK.B,[]
BBY,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Best Buy Co., Inc. retails technology products in the United States and Canada. The company operates in two segments, Domestic and International. Its stores provide computing and mobile phones, such as computing covering desktops, notebooks, and peripherals; mobile phones comprising related mobile network carrier commissions, networking products, tablets covering e-readers, and wearables, such as smartwatches; and consumer electronics consisting of digital imaging, health and fitness, home theater, portable audio comprising headphones and portable speakers, and smart home products. The company's stores also offer appliances, such as dishwashers, laundry appliances, ovens, refrigerators, blenders, coffee makers, and vacuums; entertainment products consisting of drones, peripherals, movies, music, and toys, as well as gaming hardware and software, and virtual reality and other software products; and other products, such as beverages, snacks, and sundry items, as well as baby products, furniture, luggage, and sporting goods. In addition, it provides consultation, delivery, design, installation, memberships, protection plans, repair, set-up, and technical support services, as well as connected health services for aging consumers. The company offers its products through stores and websites under the BestBuy, Best Buy Business, Best Buy Express, Best Buy Health, CST, Geek Squad, GreatCall, Lively, Magnolia, Pacific Kitchen, and Home, as well as the domain names bestbuy.com and greatcall.com. As of January 30, 2021, it had 1,126 large-format and 33 small-format stores. The company was formerly known as Sound of Music, Inc. Best Buy Co., Inc. was incorporated in 1966 and is headquartered in Richfield, Minnesota.</p></section>]"
BIIB,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Biogen Inc. discovers, develops, manufactures, and delivers therapies for treating neurological and neurodegenerative diseases. The company offers TECFIDERA, VUMERITY, AVONEX, PLEGRIDY, TYSABRI, and FAMPYRA for multiple sclerosis (MS); SPINRAZA for spinal muscular atrophy; and FUMADERM to treat plaque psoriasis. It also provides BENEPALI, an etanercept biosimilar referencing ENBREL; IMRALDI, an adalimumab biosimilar referencing HUMIRA; and FLIXABI, an infliximab biosimilar referencing REMICADE. In addition, the company offers RITUXAN for treating non-Hodgkin's lymphoma, chronic lymphocytic leukemia (CLL), rheumatoid arthritis, two forms of ANCA-associated vasculitis, and pemphigus vulgaris; RITUXAN HYCELA for non-Hodgkin's lymphoma and CLL; GAZYVA to treat CLL and follicular lymphoma; and OCREVUS for treating relapsing MS and primary progressive MS; and other anti-CD20 therapies. Further, it develops BIIB061, BIIB091, and BIIB107 for MS and neuroimmunology; Aducanumab, BAN2401, BIIB092, BIIB076, and BIIB080 to treat Alzheimer's disease and dementia; BIIB067, BIIB078, BIIB105, BIIB100, and BIIB110 to treat neuromuscular disorders; BIIB124, BIIB094, BIIB118, BIIB101, and BIIB122 for treating Parkinson's disease and movement disorders; BIIB111 and BIIB112 to treat ophthalmology related diseases; BIIB125 and BIIB104 for treating neuropsychiatry; Dapirolizumab pegol and BIIB059 to treat immunology related diseases; BIIB093 and TMS-007 to treat acute neurology; BIIB074 and BIIB095 for neuropathic pain; and SB11 and SB15 biosimilars, which are under various stages of development. The company has collaboration and license agreements with Acorda Therapeutics, Inc.; Alkermes Pharma Ireland Limited; Bristol-Myers Squibb Company; Eisai Co., Ltd.; Genentech, Inc.; Neurimmune SubOne AG; Ionis Pharmaceuticals, Inc.; Ginkgo Bioworks; Capsigen Inc.; and Mirimus, Inc. Biogen Inc. was founded in 1978 and is headquartered in Cambridge, Massachusetts.</p></section>]"
BLK,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">BlackRock, Inc. is a publicly owned investment manager. The firm primarily provides its services to institutional, intermediary, and individual investors including corporate, public, union, and industry pension plans, insurance companies, third-party mutual funds, endowments, public institutions, governments, foundations, charities, sovereign wealth funds, corporations, official institutions, and banks. It also provides global risk management and advisory services. The firm manages separate client-focused equity, fixed income, and balanced portfolios. It also launches and manages open-end and closed-end mutual funds, offshore funds, unit trusts, and alternative investment vehicles including structured funds. The firm launches equity, fixed income, balanced, and real estate mutual funds. It also launches equity, fixed income, balanced, currency, commodity, and multi-asset exchange traded funds. The firm also launches and manages hedge funds. It invests in the public equity, fixed income, real estate, currency, commodity, and alternative markets across the globe. The firm primarily invests in growth and value stocks of small-cap, mid-cap, SMID-cap, large-cap, and multi-cap companies. It also invests in dividend-paying equity securities. The firm invests in investment grade municipal securities, government securities including securities issued or guaranteed by a government or a government agency or instrumentality, corporate bonds, and asset-backed and mortgage-backed securities. It employs fundamental and quantitative analysis with a focus on bottom-up and top-down approach to make its investments. The firm employs liquidity, asset allocation, balanced, real estate, and alternative strategies to make its investments. In real estate sector, it seeks to invest in Poland and Germany. The firm benchmarks the performance of its portfolios against various S&amp;P, Russell, Barclays, MSCI, Citigroup, and Merrill Lynch indices. BlackRock, Inc. was founded in 1988 and is based in New York City with additional offices in Boston, Massachusetts; London, United Kingdom; Gurgaon, India; Hong Kong; Greenwich, Connecticut; Princeton, New Jersey; Edinburgh, United Kingdom; Sydney, Australia; Taipei, Taiwan; Singapore; Sao Paulo, Brazil; Philadelphia, Pennsylvania; Washington, District of Columbia; Toronto, Canada; Wilmington, Delaware; and San Francisco, California.</p></section>]"
HRB,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">H&amp;R Block, Inc., through its subsidiaries, provides assisted income tax return preparation and do-it-yourself (DIY) tax return preparation services and products to the general public primarily in the United States, Canada, and Australia. The company offers assisted income tax return preparation and related services through a system of retail offices operated directly by the company or its franchisees. It also provides DIY tax services and products, including federal and state income tax returns, access to tax tips, advice and tax-related news, use of calculators for tax planning, and error checking and electronic filing; and software online, as well as through third-party retail stores. In addition, the company offers Refund Transfers and H&amp;R Block Emerald Prepaid Mastercard, which enables clients to receive their tax refunds; Peace of Mind extended service plans; H&amp;R Block Emerald Advance lines of credit; Tax Identity Shield that provides clients assistance in helping protect their tax identity and access to services to help restore their tax identity; refund advance loans; H&amp;R Block Instant Refund; and H&amp;R Block Pay With Refund services. Further, it provides small business financial solutions through its company-owned or franchise offices, and online. H&amp;R Block, Inc. was founded in 1955 and is headquartered in Kansas City, Missouri.</p></section>]"
BA,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">The Boeing Company, together with its subsidiaries, designs, develops, manufactures, sales, services, and supports commercial jetliners, military aircraft, satellites, missile defense, human space flight and launch systems, and services worldwide. The company operates through four segments: Commercial Airplanes; Defense, Space &amp; Security; Global Services; and Boeing Capital. The Commercial Airplanes segment provides commercial jet aircraft for passenger and cargo requirements, as well as fleet support services. The Defense, Space &amp; Security segment engages in the research, development, production, and modification of manned and unmanned military aircraft and weapons systems; strategic defense and intelligence systems, which include strategic missile and defense systems, command, control, communications, computers, intelligence, surveillance and reconnaissance, cyber and information solutions, and intelligence systems; and satellite systems, such as government and commercial satellites, and space exploration. The Global Services segment offers products and services, including supply chain and logistics management, engineering, maintenance and modifications, upgrades and conversions, spare parts, pilot and maintenance training systems and services, technical and maintenance documents, and data analytics and digital services to commercial and defense customers. The Boeing Capital segment offers financing services and manages financing exposure for a portfolio of equipment under operating and finance leases, notes and other receivables, assets held for sale or re-lease, and investments. The company was founded in 1916 and is based in Chicago, Illinois.</p></section>]"
BWA,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">BorgWarner Inc. provides solutions for combustion, hybrid, and electric vehicles worldwide. The company's Engine segment offers turbocharger and turbocharger actuators; eBoosters; and timing systems products, including timing chains, variable cam timing, crankshaft and camshaft sprockets, tensioners, guides and snubbers, front-wheel drive transmission chains, four-wheel drive chains, and hybrid power transmission chains. It also provides emissions systems, such as electric air pumps and exhaust gas recirculation (EGR) modules, EGR coolers and valves, glow plugs, and instant starting systems; thermal systems products comprising viscous fan drives, polymer fans, coolant pumps, cabin heaters, battery heaters, and battery charging; and gasoline ignition technologies. The company's Drivetrain segment offers friction and mechanical products that include dual and friction clutch modules, friction and separator plates, transmission bands, torque converter and one-way clutches, and torsional vibration dampers. It also provides electro-hydraulic solenoids, transmission solenoid modules, and dual clutch control modules; rear-wheel drive/all-wheel drive (AWD) transfer case systems, front wheel drive-AWD coupling systems, and cross-axle coupling systems; starters, alternators, and hybrid electric motors; and motor controllers, battery chargers, and uninterrupted power source systems. The company sells its products to original equipment manufacturers of light vehicles, which comprise passenger cars, sport-utility vehicles, vans, and light trucks; commercial vehicles, including medium-duty and heavy-duty trucks, and buses; and off-highway vehicles, such as agricultural and construction machinery, and marine applications, as well as to tier one vehicle systems suppliers and the aftermarket for light, commercial, and off-highway vehicles. The company was formerly known as Borg-Warner Automotive, Inc. BorgWarner Inc. was founded in 1987 and is headquartered in Auburn Hills, Michigan.</p></section>]"
BXP,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Boston Properties (NYSE:BXP) is the largest publicly-held developer and owner of Class A office properties in the United States, concentrated in five markets - Boston, Los Angeles, New York, San Francisco and Washington, DC. The Company is a fully integrated real estate company, organized as a real estate investment trust (REIT), that develops, manages, operates, acquires and owns a diverse portfolio of primarily Class A office space. The Company's portfolio totals 51.2 million square feet and 196 properties, including six properties under construction/redevelopment.</p></section>]"
BSX,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Boston Scientific Corporation develops, manufactures, and markets medical devices for use in various interventional medical specialties worldwide. It operates through three segments: MedSurg, Rhythm and Neuro, and Cardiovascular. The company offers devices to diagnose and treat gastrointestinal and pulmonary conditions; devices to treat various urological and pelvic conditions; implantable cardioverter and implantable cardiac resynchronization therapy defibrillators; pacemakers and implantable cardiac resynchronization therapy pacemakers; and remote patient management systems. It also provides medical technologies to diagnose and treat rate and rhythm disorders of the heart comprising 3-D cardiac mapping and navigation solutions, ablation catheters, diagnostic catheters, mapping catheters, intracardiac ultrasound catheters, delivery sheaths, and other accessories; spinal cord stimulator systems for the management of chronic pain; indirect decompression systems; and deep brain stimulation systems. In addition, the company offers interventional cardiology products, including drug-eluting coronary stent systems used in the treatment of coronary artery disease; percutaneous coronary interventions products to treat atherosclerosis; intravascular catheter-directed ultrasound imaging catheters, fractional flow reserve devices, and systems for use in coronary arteries and heart chambers, as well as various peripheral vessels; and structural heart therapies. Further, it provides stents, balloon catheters, wires, atherectomy systems to treat arterial diseases; thrombectomy and acoustic pulse thrombolysis systems, wires, and stents to treat venous diseases; and peripheral embolization devices, radioactive microspheres, ablation systems, and micro and drainage catheters to treat cancer. The company was founded in 1979 and is headquartered in Marlborough, Massachusetts.</p></section>]"
BHF,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Brighthouse Financial, Inc. provides annuity and life insurance products in the United States. It operates through three segments: Annuities, Life, and Run-off. The Annuities segment offers variable, fixed, index-linked, and income annuities for contract holders' needs for protected wealth accumulation on a tax-deferred basis, wealth transfer, and income security. The Life segment provides term, universal, whole, and variable life policies for policyholders' needs for financial security and protected wealth transfer. The Run-off segment manages structured settlements, pension risk transfer contracts, certain company-owned life insurance policies, funding agreements, and universal life with secondary guarantees. The company was founded in 2016 and is headquartered in Charlotte, North Carolina.</p></section>]"
BMY,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Bristol-Myers Squibb Company discovers, develops, licenses, manufactures, and markets biopharmaceutical products worldwide. The company offers products in hematology, oncology, cardiovascular, and immunology therapeutic classes. Its products include Revlimid, an oral immunomodulatory drug for the treatment of multiple myeloma; Opdivo for anti-cancer indications; Eliquis, an oral inhibitor indicated for the reduction in risk of stroke/systemic embolism in NVAF, and for the treatment of DVT/PE; and Orencia for adult patients with active RA and psoriatic arthritis, as well as reducing signs and symptoms in pediatric patients with active polyarticular juvenile idiopathic arthritis. The company also provides Sprycel for the treatment of Philadelphia chromosome-positive chronic myeloid leukemia; Yervoy for the treatment of patients with unresectable or metastatic melanoma; Abraxane, a solvent-free protein-bound chemotherapy product; mpliciti for the treatment of multiple myeloma; and Reblozyl for the treatment of anemia in adult patients with beta thalassemia. In addition, it offers Onureg for the continued treatment of adult patients with AML; Zeposia to treat relapsing forms of multiple sclerosis; Vidaza for the treatment of myelodysplastic syndrome subtypes; Baraclude, an oral antiviral agent for the treatment of chronic hepatitis B; and Breyanzi, a CD19-directed genetically modified autologous T cell immunotherapy for the treatment of adult patients with relapsed or refractory large B-cell lymphoma. The company sells products to wholesalers, distributors, pharmacies, retailers, hospitals, clinics, and government agencies. It has collaboration agreements with Pfizer, Inc.; Otsuka Pharmaceutical Co., Ltd.; Ono Pharmaceutical Co., Ltd.; Nektar Therapeutics; AVEO Pharmaceuticals, Inc.; Huyabio; and DarwinHealth, Inc. The company was formerly known as Bristol-Myers Company. Bristol-Myers Squibb Company was founded in 1887 and is headquartered in New York, New York.</p></section>]"
